master_short,master_long,iso_3166_1_numeric,iso_3166_1_alpha_3,iso_3166_1,maddison_code,maddison_long,polity_scode,polity_country,empirenation_code,empirenation_country,wgi_country,cpi_country,oecd,continent
AFG,Afghanistan,4,AFG,Afghanistan,AFG,Afghanistan,AFG,Afghanistan,700,Afghanistan,Afghanistan,afghanistan,,Asia
ALA,Aland Islands,248,ALA,Åland Islands,,,,,,,,,,Europe
ALB,Albania,8,ALB,Albania,ALB,Albania,ALB,Albania,339,Albania,Albania,albania,,Europe
DZA,Algeria,12,DZA,Algeria,DZA,Algeria,ALG,Algeria,615,Algeria,Algeria,algeria,,Africa
ASM,American Samoa,16,ASM,American Samoa,,,,,,,,,,Asia
AND,Andorra,20,AND,Andorra,,,,,,,,,,Europe
AGO,Angola,24,AGO,Angola,AGO,Angola,ANG,Angola,540,Angola,Angola,angola,,Africa
AIA,Anguilla,660,AIA,Anguilla,,,,,,,,,,North America
ATA,Antarctica,10,ATA,Antarctica,,,,,,,,,,Antarctica
ATG,Antigua and Barbuda,28,ATG,Antigua and Barbuda,,,,,,,,,,North America
ARG,Argentina,32,ARG,Argentina,ARG,Argentina,ARG,Argentina,160,Argentina,Argentina,argentina,,South America
ARM,Armenia,51,ARM,Armenia,ARM,Armenia,ARM,Armenia,371,Armenia,Armenia,armenia,,Asia
ABW,Aruba,533,ABW,Aruba,,,,,,,,,,North America
AUS,Australia,36,AUS,Australia,AUS,Australia,AUL,Australia,900,Australia,Australia,australia,1,Asia
AUT,Austria,40,AUT,Austria,AUT,Austria,AUS,Austria,305,Austria,Austria,austria,1,Europe
AZE,Azerbaijan,31,AZE,Azerbaijan,AZE,Azerbaijan,AZE,Azerbaijan,373,Azerbaijan,Azerbaijan,azerbaijan,,Asia
BHS,Bahamas,44,BHS,Bahamas,,,,,,,,bahamas,,North America
BAD,Baden,,,,,,BAD,Baden,,,,,,Europe
BHR,Bahrain,48,BHR,Bahrain,BHR,Bahrain,BAH,Bahrain,,,Bahrain,bahrain,,Asia
